,timbre,length,song_name,release_date,artist,popularity
341,"start
0.0      [6.986, 27.721, 62.661, -18.342, -19.057, -2.1...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-2.135, 17.915, -54.213, 20.086, -12.813, -18...
3.0      [1.323, 44.508, -3.931, 0.349, -9.777, -26.16,...
4.0      [-7.556, -3.799, -54.559, -100.819, 22.957, 3....
                               ...                        
167.0    [2.38, 11.377, 23.611, 77.455, 4.736, -26.563,...
168.0    [-1.006, -34.709, -34.86, 44.389, -20.303, -1....
169.0    [-3.422, -14.051, -9.06, 7.852, -29.986, -9.36...
170.0    [4.849, -14.494, 4.767, 21.788, -4.095, -0.819...
171.0    [-16.705, 49.561, -133.457, 380.852, 4.149, -6...
Name: timbre, Length: 171, dtype: object",177600,With All My Heart,2023-03-24,ILLENIUM,74
342,"start
0.0      [35.348, -32.247, 59.238, 57.37, 17.223, 26.84...
1.0      [-0.702, -278.577, -81.091, 39.935, -42.242, -...
2.0      [-1.531, 49.365, -19.143, 87.073, -13.981, -70...
3.0      [-2.044, -35.143, -28.047, -11.67, -37.029, -3...
4.0      [0.814, 6.602, 6.687, 18.533, 19.017, -1.161, ...
                               ...                        
158.0    [5.465, -13.628, 13.58, 60.976, -22.72, -7.846...
159.0    [0.176, 13.278, -17.158, 41.683, -7.156, -50.5...
160.0    [-3.621, 10.312, 10.02, -10.276, 5.755, -3.469...
161.0    [-0.436, -38.754, -26.317, -203.105, -0.217, 9...
162.0    [-21.079, 9.726, -154.989, 442.875, -5.978, -8...
Name: timbre, Length: 163, dtype: object",164282,Softest Touch,2023-03-31,Khalid,76
343,"start
0.0      [29.58, -418.396, -74.653, -8.68, -20.132, 21....
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
5.0      [4.946, -66.141, -20.716, -2.72, 16.845, 60.59...
                               ...                        
216.0    [-3.427, 31.43, 5.796, -15.216, 29.386, -10.00...
217.0    [-1.933, 22.618, -3.871, 11.49, 11.282, -9.85,...
218.0    [-2.216, 29.594, -12.582, -2.792, 0.026, 1.668...
219.0    [-3.656, 53.06, -32.802, -40.956, -26.563, 18....
220.0    [-3.291, 74.193, 30.782, 47.524, -14.116, -31....
Name: timbre, Length: 218, dtype: object",225312,Always,2023-04-07,Daniel Caesar,78
344,"start
0.0      [8.901, -4.579, 104.844, 87.882, 7.808, -257.2...
1.0      [0.739, -24.251, -25.781, -40.213, -5.386, 30....
2.0      [1.359, -11.891, -68.668, 33.329, -39.378, -30...
3.0      [-3.964, -14.772, -35.26, -43.129, -2.898, -4....
4.0      [-0.904, 82.08, -68.302, -143.513, -40.253, 10...
                               ...                        
226.0    [0.754, 21.832, 20.019, 21.277, 10.825, 15.432...
227.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
228.0    [-5.09, 1.18, -72.386, 111.239, -4.567, 26.808...
230.0    [-5.776, -1.618, -11.286, -8.556, 39.91, -2.17...
231.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 231, dtype: object",232857,Die For You - Remix,2023-02-24,The Weeknd,95
345,"start
0.0      [2.558, -64.32, -19.219, 124.045, 16.29, -233....
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [17.647, 206.148, 46.005, -30.432, 46.522, 147...
4.0      [-1.674, -92.624, 13.156, -48.46, -2.41, -88.8...
5.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
181.0    [-3.997, 22.124, 45.157, -93.214, -24.504, 34....
182.0    [-0.625, -10.157, 18.664, -40.75, 17.614, 69.3...
183.0    [0.171, -0.099, 50.083, 18.153, 21.732, -41.22...
184.0    [0.287, 12.146, 41.63, 32.582, 6.895, 15.421, ...
185.0    [-0.323, 3.11, 9.254, 7.965, 14.415, -2.344, -...
Name: timbre, Length: 183, dtype: object",186496,Miracle (with Ellie Goulding),2023-03-10,Calvin Harris,90
346,"start
0.0      [-2.53, 6.691, -21.255, 9.532, -17.159, -71.13...
1.0      [1.544, 13.961, 3.796, 33.168, -10.919, -28.06...
2.0      [-0.674, -17.119, -44.553, -6.774, -32.778, -1...
3.0      [-2.554, 56.444, 13.122, 26.605, 0.817, -20.21...
4.0      [-0.273, 35.665, 20.783, 5.255, 7.316, 22.001,...
                               ...                        
240.0    [1.754, 36.751, 9.361, -23.681, -14.67, 104.55...
241.0    [-4.121, -15.229, -19.777, -6.876, -19.728, 3....
242.0    [-7.13, -37.485, -48.947, 26.515, 14.287, 83.1...
243.0    [-3.787, 29.358, -13.643, 66.358, -7.352, -26....
244.0    [-7.576, 136.409, 20.447, 73.855, -2.078, -11....
Name: timbre, Length: 245, dtype: object",247873,VOID,2023-03-29,Melanie Martinez,80
347,"start
0.0      [24.986, -30.238, -163.123, 228.193, -8.461, 9...
1.0      [-11.487, 4.483, -45.44, 58.116, -1.065, 136.3...
2.0      [1.382, -5.798, 6.978, 4.799, -14.246, -91.618...
3.0      [7.858, -126.004, -92.227, 84.392, -104.289, -...
4.0      [-9.817, -9.279, -9.6, 17.757, -8.138, 5.376, ...
                               ...                        
216.0    [-1.079, -14.503, -5.733, -18.69, 25.984, -6.1...
217.0    [0.142, 27.396, -9.921, 3.545, 6.527, -4.037, ...
218.0    [-2.672, 27.786, -22.97, 16.767, -21.928, 18.2...
219.0    [1.078, 10.393, 30.133, 41.953, -13.46, -11.85...
220.0    [-10.861, 51.5, -113.791, 403.037, 17.488, 0.5...
Name: timbre, Length: 220, dtype: object",223786,Rose Colored Lenses,2023-03-10,Miley Cyrus,81
348,"start
0.0      [41.323, -138.931, 178.266, -66.773, 35.15, 16...
1.0      [2.029, 46.901, 13.956, 19.562, 0.833, 7.647, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.576, 27.354, 21.741, 30.359, 9.159, 6.542, ...
4.0      [-1.364, -6.024, -11.226, 1.693, 2.99, -31.957...
                               ...                        
178.0    [1.827, 20.013, 17.734, 14.611, 22.309, 9.49, ...
179.0    [0.333, 65.396, -81.531, -3.304, -11.391, 1.13...
180.0    [-8.39, -46.624, -50.92, 196.666, -0.296, 14.9...
182.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
184.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 183, dtype: object",186043,Heaven,2023-02-17,Niall Horan,88
349,"start
0.0      [24.808, -334.456, -86.619, 51.742, -26.215, 7...
1.0      [14.347, 122.701, -3.991, 115.982, 13.748, 51....
2.0      [1.628, 21.577, -0.543, 27.052, -17.061, -106....
3.0      [2.592, 3.939, 24.35, 28.242, 4.81, -9.421, -0...
4.0      [4.259, -6.905, 29.492, 108.938, 2.702, 19.415...
                               ...                        
114.0    [-2.077, 8.498, -47.99, -99.436, -10.597, 6.16...
115.0    [-1.073, -0.627, -31.99, 29.475, 24.034, 14.24...
116.0    [3.761, 32.333, 9.382, -1.14, 9.27, -25.021, 2...
117.0    [0.456, 54.919, -31.213, 23.861, 2.03, 38.7, 2...
118.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 119, dtype: object",119571,CHRONICALLY CAUTIOUS,2023-02-24,Braden Bales,76
350,"start
0.0      [37.342, -341.347, 5.01, 27.855, -5.739, 85.20...
1.0      [3.448, 50.88, -28.834, 77.18, -26.875, 22.744...
2.0      [5.207, 86.397, 51.744, 49.617, 11.451, 20.238...
3.0      [-2.47, -22.338, -55.55, 7.479, -4.575, -1.594...
4.0      [7.537, 71.946, 34.352, 92.098, -11.9, -8.596,...
                               ...                        
178.0    [5.152, 85.08, 38.046, -46.068, -2.764, 8.241,...
179.0    [-1.172, -50.657, 53.497, 5.193, 10.755, -16.7...
180.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
181.0    [-9.278, -30.469, -53.121, 0.948, 0.359, 2.225...
183.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 183, dtype: object",188562,By The End Of The Night,2023-03-22,Ellie Goulding,73
351,"start
0.0      [-6.669, -74.553, 115.635, -279.405, 51.924, 1...
1.0      [4.28, 0.235, 70.146, -93.818, -31.386, 126.60...
2.0      [-5.851, -134.794, 50.211, -73.103, -29.115, 2...
3.0      [-12.108, -203.692, 97.041, -193.692, 28.628, ...
4.0      [-13.971, -186.242, 50.152, -200.564, 11.911, ...
                               ...                        
137.0    [-6.934, 1.902, 0.906, -47.753, 5.98, 70.05, -...
138.0    [-4.231, -36.956, 6.214, -88.49, -29.168, -68....
139.0    [-0.119, 8.91, 2.597, 9.728, 46.428, -91.915, ...
140.0    [-4.354, -15.211, 10.745, -143.589, -16.683, -...
141.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 142, dtype: object",142758,If We Ever Broke Up,2023-02-10,Mae Stephens,88
352,"start
0.0      [5.733, -31.734, 12.572, -55.401, -5.757, 15.5...
1.0      [27.022, -31.897, 57.211, 9.208, -41.82, 30.68...
2.0      [-1.038, 24.798, 56.365, -90.331, 19.869, 38.4...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [12.034, 125.922, 121.448, -47.554, 9.025, 40....
                               ...                        
323.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
324.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
325.0    [-3.631, 33.39, -15.556, 13.469, -1.247, -9.36...
326.0    [0.866, 4.076, 13.435, 6.504, -11.996, 5.888, ...
327.0    [-5.82, 80.9, -39.899, 112.121, 2.359, -16.246...
Name: timbre, Length: 323, dtype: object",332386,Look At Us Now (Honeycomb),2023-03-02,Daisy Jones & The Six,78
353,"start
0.0      [41.744, -132.95, -20.521, 52.959, -45.012, 34...
1.0      [-0.736, -11.782, 9.209, -5.92, 3.058, 43.785,...
2.0      [1.301, 27.344, -4.997, 36.83, 9.823, -43.007,...
3.0      [-0.032, 7.527, -16.594, -5.129, -3.953, -5.25...
4.0      [0.858, 12.765, 2.77, -45.156, 2.259, 15.875, ...
                               ...                        
157.0    [-0.777, -82.602, 29.944, 21.082, -9.247, -27....
158.0    [-0.385, -37.817, 23.88, -31.61, -5.34, 6.677,...
159.0    [0.578, 26.802, -16.91, -53.998, -6.501, 26.24...
160.0    [-2.128, 47.763, 6.782, 150.493, 9.309, 0.493,...
161.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 162, dtype: object",164678,Same Friends (with Lil Tjay),2023-03-31,charlieonnafriday,73
354,"start
0.0      [25.361, -345.773, 0.577, 71.858, 16.203, 9.57...
1.0      [2.216, -24.232, 5.416, -1.605, 6.309, 43.57, ...
2.0      [-1.737, -7.663, 43.914, -179.744, 21.269, -11...
3.0      [-1.423, -23.179, 25.165, -29.012, 37.65, 80.8...
4.0      [2.157, 85.128, 31.695, -73.494, -60.762, 20.5...
                               ...                        
168.0    [-0.738, 29.301, 7.535, -4.554, -6.727, 30.94,...
169.0    [0.252, -30.475, 25.869, 22.624, 27.032, -9.13...
170.0    [0.634, -29.649, 39.236, -6.631, 10.71, 0.49, ...
171.0    [-18.677, 63.336, -53.877, -62.161, 26.807, 17...
172.0    [-20.45, 64.55, -84.827, 343.328, 6.94, -120.0...
Name: timbre, Length: 173, dtype: object",176989,Freezing,2023-03-03,Mimi Webb,75
355,"start
0.0      [9.965, -186.632, -18.029, -21.487, 45.63, -13...
1.0      [10.729, -60.125, 65.743, 41.681, -53.135, 26....
2.0      [3.541, 84.462, 56.466, 62.906, 3.432, -5.938,...
3.0      [7.708, 64.294, 10.02, 8.107, -47.767, -9.213,...
4.0      [-8.38, -34.263, -20.842, 15.836, 19.753, 1.62...
                               ...                        
139.0    [-5.314, -52.856, -23.622, 41.69, -4.656, 14.1...
140.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
141.0    [-8.876, -31.869, -29.256, 30.838, 0.74, -0.23...
143.0    [-2.776, 15.073, -27.828, 1.781, 2.665, -5.311...
144.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 142, dtype: object",147568,more than friends,2023-03-24,Isabel LaRosa,68
356,"start
0.0      [51.02, -104.02, -23.305, -43.006, -70.787, 29...
1.0      [-4.645, -42.338, -23.617, -43.569, 11.195, 19...
2.0      [-6.951, -77.01, -39.901, -83.163, -63.917, -0...
3.0      [-1.021, 24.819, 25.863, -81.557, -40.726, 21....
4.0      [-0.099, 7.913, -22.236, -47.88, -25.875, 4.41...
                               ...                        
175.0    [4.506, 49.264, 5.094, 18.721, 10.852, -48.92,...
176.0    [-2.294, 49.683, 124.695, 41.651, 83.47, -2.06...
177.0    [-0.783, -1.75, -59.026, 31.989, -1.005, 26.31...
178.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
179.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 180, dtype: object",183925,The Hard Way,2023-03-10,PNAU,66
357,"start
0.0      [17.439, -161.372, 11.119, 115.596, 2.099, 13....
1.0      [-9.665, -112.357, -169.029, -46.319, -61.103,...
2.0      [4.364, 16.19, 76.753, 50.071, -26.407, 71.362...
3.0      [-4.565, -12.109, -62.393, 47.919, 13.712, 15....
4.0      [6.038, -98.77, 18.323, -63.125, -74.865, -3.2...
                               ...                        
195.0    [-2.387, 7.627, -28.182, 10.168, -35.001, -0.2...
196.0    [-1.06, 25.022, -64.574, 47.922, 30.306, -24.0...
197.0    [0.53, -58.621, -28.3, 115.563, -34.306, -73.6...
198.0    [6.626, 68.445, 7.55, 33.025, 12.843, 109.965,...
199.0    [-14.786, 195.936, -175.311, 231.938, 3.431, -...
Name: timbre, Length: 200, dtype: object",208630,Favorite Song,2023-02-17,Toosii,85
358,"start
0.0      [7.503, -78.49, 16.33, 23.084, -25.21, 12.942,...
1.0      [3.242, -33.135, 37.806, -143.508, 17.496, -31...
2.0      [4.956, 6.173, -20.119, 27.529, 0.756, 11.324,...
3.0      [2.845, 32.297, 20.093, 11.179, 5.487, -11.128...
4.0      [2.508, -13.016, 20.783, -28.616, -32.42, -20....
                               ...                        
316.0    [2.376, 39.249, 71.075, -14.479, -10.394, -33....
317.0    [1.025, -1.048, -42.822, -46.563, 0.428, -27.8...
318.0    [1.335, -29.312, -21.337, -17.473, -12.033, -1...
319.0    [-1.246, -4.442, 36.191, 56.685, -3.645, -6.96...
320.0    [-10.835, 8.833, -95.1, 179.115, 2.125, -57.16...
Name: timbre, Length: 320, dtype: object",326490,About You,2022-10-14,The 1975,84
359,"start
0.0      [26.835, -370.921, -51.88, -23.826, -48.242, 1...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [2.391, 57.571, 68.254, 1.837, -40.534, 21.768...
4.0      [4.275, 24.759, 36.232, 73.072, -3.128, 50.776...
6.0      [12.281, 71.06, -10.327, -43.48, 21.772, -4.20...
                               ...                        
151.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
152.0    [20.728, 93.27, 39.198, -62.954, -25.89, 83.17...
153.0    [-13.645, -92.037, -160.858, 87.258, 16.373, 6...
156.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
158.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 152, dtype: object",162390,Who We Love (feat. Ed Sheeran),2023-01-27,Sam Smith,76
360,"start
0.0      [30.691, -210.524, -96.349, -5.09, -79.228, 0....
1.0      [6.939, 29.245, -47.617, 113.292, 6.501, -88.2...
2.0      [-2.151, -1.758, 65.035, -29.25, -4.211, -34.5...
3.0      [1.478, 73.863, 17.278, -53.946, 16.525, 68.02...
4.0      [-2.87, -1.042, 23.215, -8.342, 4.27, 41.691, ...
                               ...                        
175.0    [-1.796, 24.819, -6.007, 25.703, -2.233, -13.6...
176.0    [-2.651, -9.28, -3.659, -0.529, 12.579, -2.241...
177.0    [-0.073, 9.498, -11.054, 17.838, 5.827, -0.975...
178.0    [-2.53, 11.195, -16.004, -1.772, 10.826, -0.49...
179.0    [-5.954, 29.268, -1.072, -1.199, 26.332, -25.6...
Name: timbre, Length: 179, dtype: object",182887,ceilings,2022-04-08,Lizzy McAlpine,92
361,"start
0.0      [25.923, -110.322, 45.9, -226.141, -18.271, 12...
1.0      [5.051, 110.846, -80.672, 111.724, -14.065, -1...
2.0      [0.509, 19.964, 3.828, -16.785, 22.48, 5.979, ...
3.0      [1.613, 15.774, 10.917, 9.899, 30.092, -3.482,...
4.0      [-3.091, -38.124, -45.594, 12.746, -41.442, 1....
                               ...                        
183.0    [-1.221, -1.373, -6.439, -70.249, 5.037, 38.76...
184.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
185.0    [2.529, 30.084, 56.681, 64.993, 15.074, 8.643,...
186.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
187.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 188, dtype: object",187723,Moonlight,2023-03-03,Kali Uchis,83
362,"start
0.0      [44.305, -106.049, -0.381, 26.019, -20.465, 71...
1.0      [1.737, 6.561, 16.721, -57.505, 23.835, -64.01...
2.0      [-2.714, -98.818, -75.155, -35.29, 12.977, -83...
3.0      [-12.783, 45.577, 51.414, 8.635, -5.234, 6.256...
4.0      [6.139, 147.564, 56.646, -52.891, 65.566, 2.73...
                               ...                        
126.0    [-3.654, -87.619, -29.657, 44.095, 2.027, -0.7...
127.0    [-0.846, -39.883, -157.534, 42.582, -55.748, -...
128.0    [-0.143, -3.913, -20.454, -0.037, 1.542, -14.0...
129.0    [0.756, 52.34, -8.823, -8.629, 23.401, -9.352,...
130.0    [-15.744, 41.75, -97.532, 293.803, 9.79, -29.2...
Name: timbre, Length: 131, dtype: object",131013,Boy's a liar Pt. 2,2023-02-03,PinkPantheress,98
363,"start
0.0      [45.603, -118.155, 61.152, -107.701, -62.29, 1...
1.0      [-1.226, 18.402, -24.522, -8.734, -7.625, -7.4...
2.0      [-0.341, -11.783, -18.708, -9.297, -10.27, 1.2...
3.0      [1.754, 22.734, 16.851, 1.561, 5.297, 10.303, ...
4.0      [-0.037, 12.056, -36.411, 32.293, -9.175, 2.09...
                               ...                        
158.0    [-1.391, -30.648, -40.535, 47.808, -20.219, 6....
159.0    [11.114, 36.209, 35.862, 15.256, 10.658, 5.179...
160.0    [-0.607, -28.474, -61.423, -26.488, -11.645, -...
161.0    [-2.065, 23.591, 23.2, -12.845, 22.588, 2.499,...
162.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 162, dtype: object",164682,BABY SAID,2023-01-20,Måneskin,80
364,"start
0.0      [26.233, -366.503, 0.455, 46.836, 31.329, 11.0...
1.0      [7.63, 131.162, 82.709, -30.487, 40.146, 43.59...
2.0      [1.11, 24.429, -33.056, 18.269, -60.765, -29.0...
3.0      [-2.769, 49.647, 14.807, -9.109, -12.967, 0.16...
4.0      [0.056, -17.398, -40.843, -49.51, -55.058, 1.4...
                               ...                        
151.0    [-2.554, -13.269, 7.058, -0.286, 28.56, -37.86...
152.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
153.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
154.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
155.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 156, dtype: object",157252,Back To You,2022-12-09,Lost Frequencies,84
365,"start
0.0      [29.678, -445.148, -66.626, -19.066, -21.443, ...
1.0      [-0.576, -3.899, -10.199, -10.791, -4.676, -11...
2.0      [-0.875, -2.216, -11.384, -13.769, -4.179, -18...
3.0      [-1.27, 4.569, -3.598, -64.749, -0.898, 37.75,...
4.0      [2.675, -5.208, 30.61, 38.242, -0.076, 18.98, ...
                               ...                        
156.0    [0.502, -7.653, 9.138, 3.348, -4.869, 25.268, ...
157.0    [-0.251, 74.785, 31.302, -21.187, 37.86, 43.89...
158.0    [1.102, 25.425, 32.021, 1.964, 3.29, -30.469, ...
159.0    [-3.811, -5.382, -83.579, 42.862, -53.799, 29....
160.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 159, dtype: object",164541,Here We Go Again,2023-03-03,Oliver Tree,79
366,"start
0.0      [45.024, -237.708, 20.928, 21.005, -68.644, -1...
1.0      [0.74, 29.697, -2.526, 11.711, -1.974, 104.54,...
2.0      [-3.927, -40.026, -11.901, -31.392, 1.063, 3.2...
3.0      [-6.439, -42.134, 0.379, -75.96, -12.328, -41....
4.0      [3.982, 39.83, 2.139, 55.711, -4.145, -49.057,...
                               ...                        
175.0    [-2.79, -28.9, -19.915, -8.663, -27.211, 5.292...
176.0    [0.071, -3.099, 34.285, -30.748, 7.823, 23.501...
177.0    [-3.162, -24.202, 14.978, -10.911, 4.166, 14.6...
178.0    [-10.007, -61.891, -96.719, 155.332, 39.638, 1...
179.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 175, dtype: object",183374,Tattoo,2023-02-25,Loreen,85
367,"start
0.0      [37.891, -316.68, -173.954, 147.158, -52.989, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-4.572, -300.596, -107.076, -30.485, 66.818, ...
3.0      [4.24, 59.547, 78.097, 16.704, 33.061, -0.437,...
4.0      [-0.675, -150.261, -82.493, -105.352, -19.55, ...
                               ...                        
166.0    [-2.781, 72.499, -13.454, 220.296, 23.501, -64...
167.0    [2.256, -7.661, 93.742, 6.379, -6.688, -24.056...
168.0    [-3.109, -25.54, -47.485, 19.418, 45.862, 30.1...
169.0    [-2.398, -5.348, 24.84, -64.426, 3.573, 68.428...
170.0    [-18.23, 138.357, -162.214, 370.0, -15.684, -5...
Name: timbre, Length: 170, dtype: object",174216,FLOWER,2023-03-31,JISOO,89
368,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [3.121, -74.294, -61.229, 76.105, 22.315, 13.0...
2.0      [1.977, -30.869, 24.544, 33.928, 9.704, 4.071,...
3.0      [4.025, -73.701, 12.856, -51.861, 20.695, 27.0...
4.0      [13.824, -78.006, -38.747, 133.971, 3.403, -39...
                               ...                        
194.0    [-2.747, -27.182, 3.854, -81.989, -5.136, 16.7...
195.0    [-8.422, 30.527, -43.555, 148.121, 10.586, 71....
196.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
197.0    [-1.188, 33.981, -34.287, 64.725, 3.148, 91.7,...
198.0    [3.169, 1.818, 13.384, 129.633, -8.802, -46.11...
Name: timbre, Length: 199, dtype: object",200454,Flowers,2023-01-13,Miley Cyrus,100
369,"start
0.0      [9.951, -34.518, -6.13, 167.674, -21.069, -236...
1.0      [3.691, 42.879, -13.148, -26.195, -26.151, -5....
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [3.793, 20.224, 32.801, 40.03, 11.962, 6.166, ...
5.0      [-0.389, -14.884, -24.018, -20.78, -19.482, -2...
                               ...                        
170.0    [2.303, -11.093, -31.038, -25.507, -32.807, -5...
171.0    [-3.668, -48.308, 54.362, -15.307, 3.84, 3.386...
172.0    [4.023, 44.363, -40.993, 65.574, 5.287, 51.325...
173.0    [1.264, 49.754, -67.13, 90.581, -42.128, 8.49,...
174.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 174, dtype: object",174748,Special (feat. SZA),2023-02-09,Lizzo,79
