,timbre,length,song_name,release_date,artist,popularity
127,"start
0.0      [19.976, -359.549, -87.106, -28.905, 44.001, 6...
1.0      [5.616, 83.704, 87.119, -130.313, -35.246, 12....
2.0      [3.544, -129.583, 139.506, -78.857, 95.859, -3...
3.0      [1.208, -21.26, -12.359, -3.613, 41.269, -14.6...
4.0      [-5.161, -70.288, -51.18, -32.146, -67.746, 16...
                               ...                        
184.0    [-3.206, 128.363, -24.751, 72.768, 14.642, 33....
185.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
186.0    [-2.731, 31.958, -20.342, 2.03, 4.427, -5.245,...
187.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
188.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 189, dtype: object",189153,Sucka Or Sum,2023-01-27,Rae Sremmurd,62
128,"start
0.0      [42.856, -10.078, 8.876, 35.287, -31.661, 69.4...
1.0      [-1.224, -66.045, -22.724, -16.317, -19.531, 5...
2.0      [-0.254, -40.889, -36.056, 39.528, 6.685, -60....
3.0      [0.675, 19.463, 27.129, -49.005, 7.44, 67.742,...
4.0      [4.927, -118.947, -11.476, -19.331, 3.708, 104...
                               ...                        
135.0    [3.713, 64.539, 53.146, -29.516, -11.711, -60....
136.0    [-6.173, -106.474, -36.172, 49.629, -0.175, 31...
137.0    [-12.471, -85.241, -8.134, 203.475, 38.006, -1...
138.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
139.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 140, dtype: object",138972,Bestfrenn (feat. GloRilla),2023-01-18,Gloss Up,57
129,"start
0.0      [-0.863, -8.553, 11.873, -63.517, 30.179, -11....
1.0      [-1.438, 58.615, 57.543, 31.011, -44.211, -14....
2.0      [1.388, -31.301, -12.864, -22.363, 27.257, 41....
3.0      [5.423, 49.098, -18.701, 122.946, -39.849, 11....
4.0      [-3.34, -40.929, -23.814, -27.866, 3.336, -59....
                               ...                        
155.0    [1.81, 26.736, 37.469, 28.743, -23.762, -41.22...
156.0    [-7.602, 13.721, 21.754, -49.966, 15.151, 33.1...
157.0    [-5.619, -59.869, -0.788, 42.87, -2.067, -54.7...
158.0    [-14.238, 49.878, 13.719, -116.519, 47.459, 25...
159.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 160, dtype: object",159720,On Wat U On (with GloRilla),2023-01-12,Moneybagg Yo,70
130,"start
0.0      [5.775, 10.821, 153.115, 15.783, 6.475, -12.19...
1.0      [4.007, -53.418, 41.836, -25.636, 9.453, 34.46...
2.0      [-8.28, 81.913, -22.579, -17.365, -16.252, -39...
3.0      [3.513, -35.662, -38.305, -24.657, -21.126, 38...
4.0      [3.701, -32.772, -11.633, 58.369, -3.207, 37.0...
                               ...                        
172.0    [-1.806, 60.453, 17.979, 23.672, -11.773, 4.61...
173.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
174.0    [-1.907, -13.35, -4.553, 17.769, 26.457, -55.5...
175.0    [-4.623, 56.895, -7.359, 13.716, -22.943, 52.0...
176.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 177, dtype: object",176588,Shordie (with Gunna),2022-10-07,G Herbo,60
131,"start
0.0      [2.979, -70.72, 55.568, -0.366, -29.083, -108....
1.0      [0.708, 8.896, 69.951, -22.058, 39.161, 43.19,...
2.0      [3.986, -61.836, -61.68, -4.456, -82.661, 22.8...
3.0      [-0.698, 18.757, -35.841, 63.559, 1.963, 12.53...
4.0      [-15.713, 112.581, 69.58, -130.056, 96.185, -8...
                               ...                        
152.0    [3.644, 64.602, -128.548, 16.979, 29.366, 33.9...
153.0    [5.304, 58.126, -20.577, 249.597, 48.77, -179....
154.0    [7.716, 4.425, 28.936, 103.424, 14.162, -61.11...
155.0    [-3.171, -79.538, 91.828, -369.726, 14.959, 25...
156.0    [0.713, 298.064, 9.358, -47.946, 8.021, -38.85...
Name: timbre, Length: 157, dtype: object",156521,Keep Calling,2022-12-09,Blxst,63
132,"start
0.0      [1.867, 82.657, -8.456, 44.143, 1.268, -10.356...
1.0      [8.295, 154.022, 13.479, 74.537, 11.54, 28.915...
2.0      [0.196, -19.426, 19.939, -24.571, 41.677, 23.6...
3.0      [-1.971, -40.957, -14.796, 94.284, -1.454, 75....
4.0      [10.134, 230.167, 77.995, -66.443, 75.204, 58....
                               ...                        
141.0    [15.616, 162.813, -93.049, -78.367, 19.953, 97...
142.0    [-11.851, -219.609, 78.179, 21.05, -10.079, -1...
143.0    [9.883, 161.035, -174.595, 157.08, 9.697, 0.23...
144.0    [-6.686, -68.296, 3.095, 23.09, -29.128, -95.3...
145.0    [-7.785, 138.079, -111.253, 142.144, -44.573, ...
Name: timbre, Length: 146, dtype: object",145655,FTCU (feat. GloRilla & Gangsta Boo),2022-12-02,Latto,61
133,"start
0.0      [4.041, -145.042, -55.315, -51.755, -10.442, -...
1.0      [-5.293, 40.86, 9.151, 7.574, 42.439, 40.158, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [6.121, -43.569, -11.653, 36.098, -41.668, -25...
4.0      [-5.437, 28.031, -48.682, 12.928, 23.741, 1.40...
                               ...                        
196.0    [-5.289, -52.796, 2.164, -122.103, 33.807, -64...
197.0    [7.337, 77.687, 68.225, 17.441, -6.806, -6.77,...
198.0    [1.255, -114.742, 58.469, -64.648, -79.463, 35...
199.0    [2.375, 52.68, 46.106, -73.404, -47.083, 92.02...
200.0    [-35.678, 81.673, 134.554, -245.121, 19.809, -...
Name: timbre, Length: 201, dtype: object",202285,Rich Spirit,2022-05-13,Kendrick Lamar,79
134,"start
0.0      [5.623, 71.826, 68.693, 6.767, 1.1, -51.872, -...
1.0      [-5.058, -48.121, 6.53, 27.499, 16.879, -39.46...
2.0      [9.13, 18.706, 7.561, -110.684, 34.608, 19.159...
3.0      [-2.176, 37.367, -8.838, -30.87, 6.627, -12.20...
4.0      [4.35, 9.272, 92.945, 28.274, -3.396, -21.254,...
                               ...                        
177.0    [3.859, 66.771, 46.077, -67.432, 66.318, -9.16...
178.0    [-6.556, -19.417, -12.714, 0.209, -71.287, -53...
179.0    [0.809, 56.287, 5.849, 46.143, -8.614, 7.435, ...
180.0    [-20.078, -2.945, -86.014, -88.264, 46.322, -2...
181.0    [-7.372, 107.044, 104.528, 68.081, -16.725, 10...
Name: timbre, Length: 182, dtype: object",182533,Blow,2022-09-22,Moneybagg Yo,69
135,"start
0.0      [0.789, -35.24, -81.85, -38.06, -77.595, -175....
1.0      [2.879, -5.715, 88.664, 58.809, 53.752, -40.54...
2.0      [-2.111, -7.464, -18.514, 57.528, -54.805, 51....
3.0      [-1.788, 89.348, -1.517, 95.525, 66.046, 15.55...
4.0      [-5.156, -129.11, -5.871, 108.3, 50.791, -77.4...
                               ...                        
153.0    [1.032, 172.761, 9.954, -161.037, 79.33, 231.9...
154.0    [4.936, -17.313, 61.725, -6.708, -108.688, 182...
155.0    [-8.813, -24.857, -86.63, -247.536, 81.713, 18...
156.0    [0.365, 67.231, -88.028, -244.781, 77.503, 62....
157.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 158, dtype: object",158431,Backstage Passes (feat. Jack Harlow),2022-09-16,EST Gee,69
136,"start
0.0      [0.892, 39.367, 4.695, 9.122, 12.539, -59.891,...
1.0      [1.49, 122.719, -1.794, -43.5, 26.167, 80.36, ...
2.0      [-4.398, -137.253, -5.923, 51.976, 32.257, 5.7...
3.0      [7.821, 92.199, 18.169, 104.773, 20.527, -148....
4.0      [2.972, 14.884, 34.819, 68.689, -44.48, -21.08...
                               ...                        
200.0    [-0.74, -112.333, -6.158, -2.128, 52.428, -40....
201.0    [4.667, 96.203, -76.978, 71.263, 52.983, -19.2...
202.0    [1.185, 6.486, 62.326, 62.682, -53.71, 47.684,...
203.0    [-1.007, -83.722, -33.859, 42.941, -1.916, 66....
204.0    [-13.351, 112.19, -58.082, 394.769, -49.268, -...
Name: timbre, Length: 205, dtype: object",209811,Tomorrow 2 (with Cardi B),2022-11-11,GloRilla,78
137,"start
0.0      [12.244, 8.835, -29.382, 192.281, -49.422, -21...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-0.918, -11.014, -10.342, -1.203, 4.235, -3.9...
3.0      [0.475, -19.784, 22.346, -26.654, -6.525, 11.3...
4.0      [6.494, 153.676, -12.882, -22.036, 71.057, 10....
                               ...                        
188.0    [-1.305, -13.162, -3.255, 11.625, -0.662, -1.7...
189.0    [-1.871, -17.245, -16.173, 6.986, 11.747, 25.0...
190.0    [1.042, 18.272, -3.712, 83.051, -12.552, -31.9...
191.0    [-0.053, 0.698, -19.427, -6.811, -7.09, 19.392...
192.0    [-1.22, 2.125, 14.564, -26.416, -11.547, -3.18...
Name: timbre, Length: 193, dtype: object",192427,CODE (feat. Moneybagg Yo),2022-08-26,Offset,65
138,"start
0.0      [4.877, 37.448, 8.905, 68.587, -23.302, -152.3...
1.0      [-5.246, -22.577, -13.251, 90.756, 0.253, -2.5...
2.0      [5.483, 12.674, -53.691, 142.6, -35.297, -58.1...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
154.0    [14.409, 11.865, -1.474, -60.776, -12.79, 30.5...
155.0    [-2.808, -7.304, 43.752, -90.125, 19.871, 81.2...
156.0    [-2.805, -30.156, -49.809, 91.804, -4.28, 4.17...
157.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
158.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 159, dtype: object",158167,My Friends (feat. Lil Durk),2022-10-05,Ty Dolla $ign,66
139,"start
0.0      [3.293, 82.523, 28.253, 0.503, -8.226, -15.324...
1.0      [-2.692, -82.856, 8.58, 19.637, 0.764, -19.29,...
2.0      [-1.181, -105.809, -14.777, 30.024, -24.835, -...
3.0      [5.939, 265.227, 163.989, -103.683, 70.288, -8...
4.0      [-1.656, -95.072, -24.182, 10.531, -19.685, 34...
                               ...                        
158.0    [5.859, 49.663, 99.41, -0.502, -73.714, 36.381...
159.0    [-4.22, -149.744, -108.721, 65.418, 11.227, -5...
160.0    [-10.301, 72.491, -89.305, -162.8, 52.679, 58....
161.0    [-7.472, -76.676, -150.637, -51.167, 24.588, -...
162.0    [-22.43, 94.683, -35.754, -111.399, 15.22, -11...
Name: timbre, Length: 163, dtype: object",165478,Back End,2022-12-02,Finesse2tymes,64
140,"start
0.0      [32.567, -336.413, -12.194, 87.471, -11.545, -...
1.0      [6.609, 97.474, 84.172, 18.692, 2.385, 9.489, ...
2.0      [-0.689, 30.615, -17.697, 22.468, -9.38, -30.4...
3.0      [0.407, -2.85, 20.815, 7.912, 35.184, -61.07, ...
4.0      [-3.257, 3.449, -10.268, 57.936, -36.03, -40.6...
                               ...                        
175.0    [1.163, -6.343, -60.138, 186.8, -21.481, -33.4...
176.0    [-4.485, 31.312, -20.576, -40.528, 22.75, -0.9...
177.0    [-6.323, 100.548, 2.02, 4.953, 0.066, -0.446, ...
178.0    [-2.575, 52.36, 6.217, 5.532, -20.887, 3.705, ...
179.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 180, dtype: object",180240,Aston Martin Truck,2022-10-21,Roddy Ricch,65
141,"start
0.0      [0.712, -54.998, -6.162, -36.875, -41.623, -18...
1.0      [11.995, 128.855, 34.422, -102.083, 51.568, 56...
2.0      [-6.402, -17.286, -1.729, -0.365, -79.03, -6.6...
3.0      [0.154, -101.564, 9.102, -3.493, -0.292, -0.36...
4.0      [-0.732, 2.867, 6.19, -46.667, 28.795, 27.221,...
                               ...                        
141.0    [-1.346, -47.401, -48.049, 43.451, -26.583, -5...
142.0    [0.653, -38.84, 37.836, 97.57, 11.771, 46.452,...
143.0    [0.442, -96.133, 49.882, 14.12, 80.87, 21.63, ...
144.0    [0.44, 6.254, 26.076, 34.465, 12.77, 11.904, -...
145.0    [-17.652, 75.189, -219.826, 323.25, -1.997, -7...
Name: timbre, Length: 146, dtype: object",147435,Bag Talk,2022-10-28,Polo G,63
142,"start
0.0      [-0.902, -64.871, -13.873, 47.556, -14.95, 12....
1.0      [-2.376, -45.294, 46.744, -55.492, -10.345, -3...
2.0      [0.965, 33.188, -16.277, 55.6, -7.192, -60.26,...
3.0      [-11.334, 27.279, 71.104, -126.368, 49.811, -3...
4.0      [6.709, 11.487, -82.121, 150.951, -95.756, 38....
                               ...                        
184.0    [-9.412, 33.046, 32.113, 63.408, -6.306, -24.8...
185.0    [-8.086, -54.677, -23.039, 145.473, -38.273, -...
186.0    [-3.637, 54.043, 86.021, 37.088, 64.131, -12.3...
187.0    [-3.009, 13.679, 19.035, -50.782, -4.848, -19....
188.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 189, dtype: object",187843,Shoot It Myself (feat. Future),2022-09-16,EST Gee,65
143,"start
0.0      [9.928, 34.847, -60.898, 154.772, 39.811, -91....
1.0      [-6.977, 23.674, -37.689, 31.628, 10.966, -48....
2.0      [1.653, 48.243, -20.98, 13.813, 27.394, -39.63...
3.0      [-0.502, 33.879, -28.265, 62.1, -63.612, -21.7...
4.0      [0.447, 10.9, -3.22, 31.264, 24.625, 2.547, -2...
                               ...                        
158.0    [8.553, 7.178, 96.786, 88.716, 10.289, -69.253...
159.0    [-1.253, 14.696, -21.799, -26.028, -39.955, -1...
160.0    [-3.179, -36.358, -22.915, -28.314, 10.016, -4...
161.0    [-1.953, -60.789, -79.832, -66.948, -38.194, -...
162.0    [-22.492, 17.652, -72.165, 162.388, 66.996, -3...
Name: timbre, Length: 162, dtype: object",166039,Walk,2022-09-16,Kodak Black,67
144,"start
0.0      [-10.841, -18.317, 150.446, 70.847, 8.071, -47...
1.0      [10.881, 3.53, 50.37, 0.053, -65.945, 39.857, ...
2.0      [-0.74, -51.258, -76.834, -71.958, -0.628, -26...
3.0      [-4.439, -47.752, -72.686, -60.518, -27.062, -...
4.0      [-0.965, 108.698, 128.715, 237.423, 65.985, 61...
                               ...                        
195.0    [-8.124, 22.001, 17.147, 88.395, 47.993, -92.8...
196.0    [-1.618, 160.065, 306.389, 134.755, 89.837, 17...
197.0    [0.632, -157.343, -189.216, -61.852, -133.502,...
198.0    [-16.561, 257.209, 164.896, 15.141, 42.427, -1...
199.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 200, dtype: object",199111,Nothing Changed,2022-09-30,Quavo,67
145,"start
0.0      [32.627, -168.18, -106.768, 104.219, -44.739, ...
1.0      [-5.827, -135.983, 0.278, 93.242, -22.488, -47...
2.0      [-6.018, -19.09, 103.676, -144.655, 45.754, 21...
3.0      [-6.817, -178.547, -268.034, 35.376, -52.16, -...
4.0      [7.061, 84.399, 181.023, -69.944, -15.368, 117...
                               ...                        
182.0    [0.845, 17.87, -82.297, 16.818, 61.926, 10.228...
183.0    [-0.361, 56.452, -12.816, 62.972, 52.909, -58....
184.0    [-0.902, -36.693, -14.925, 6.581, -52.757, 29....
185.0    [2.691, -0.461, 7.718, -11.889, 33.192, 43.249...
186.0    [-1.624, 0.116, -0.034, 8.095, -8.705, 31.472,...
Name: timbre, Length: 187, dtype: object",185785,Never Sleep (with Lil Baby feat. Travis Scott),2022-07-29,NAV,73
146,"start
0.0      [14.423, -107.079, 3.968, 28.584, 49.208, 134....
1.0      [4.322, -82.967, 7.72, 43.1, -10.364, -7.757, ...
2.0      [12.308, -55.77, -50.047, 36.479, -6.848, -144...
3.0      [-5.315, 68.451, -9.604, 30.838, -16.686, -25....
4.0      [0.023, 11.41, 5.048, 3.674, -13.692, -4.794, ...
                               ...                        
146.0    [-5.839, -97.89, -127.716, 55.696, -20.11, -12...
147.0    [6.172, -36.445, 69.665, 11.609, -36.296, -166...
148.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
149.0    [4.722, -48.362, -13.328, 125.674, 9.976, 4.43...
150.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 151, dtype: object",151776,Dah Dah DahDah,2022-07-22,Nardo Wick,75
147,"start
0.0      [1.209, 1.861, 24.81, -0.002, -40.778, -5.106,...
1.0      [-0.253, 13.151, 12.9, 29.453, 35.934, 29.615,...
2.0      [5.406, 70.173, 13.522, 129.315, 55.988, 10.82...
3.0      [1.633, -39.474, 25.273, -100.461, -32.147, 27...
4.0      [-1.723, 15.707, 79.728, -41.965, 11.376, 35.1...
                               ...                        
211.0    [-0.678, -54.997, -66.348, 3.063, 42.808, 16.6...
212.0    [0.483, 19.098, 6.429, -39.041, -9.917, 85.014...
213.0    [-2.148, 53.109, 37.698, -11.81, 2.833, 14.631...
214.0    [0.025, -136.679, -4.793, -72.004, -32.186, 1....
215.0    [-38.707, 157.036, 66.411, -21.694, 7.966, 25....
Name: timbre, Length: 216, dtype: object",218364,Jimmy Cooks (feat. 21 Savage),2022-06-17,Drake,89
148,"start
0.0      [-3.916, -11.451, 8.137, 42.584, 18.515, 3.852...
1.0      [-1.256, 64.406, -38.06, -3.302, 62.127, 0.822...
2.0      [-6.573, 39.159, -2.566, -118.852, 12.121, 135...
3.0      [-12.819, 12.969, -82.897, 10.842, 39.086, -12...
4.0      [4.784, 6.478, -28.979, 98.13, -52.139, -122.8...
                               ...                        
154.0    [-7.385, -10.245, -76.537, 171.254, 12.734, -4...
155.0    [-1.558, -4.044, 12.802, -37.883, -6.081, -81....
156.0    [-19.928, -43.65, 174.185, -51.546, -62.006, 1...
157.0    [12.749, -302.857, -66.453, -116.04, 71.44, 16...
158.0    [-12.116, 2.207, -87.441, 170.532, 10.183, 83....
Name: timbre, Length: 159, dtype: object",158350,Can't Stop Won't Stop (feat. Kodak Black),2022-07-22,King Combs,66
149,"start
0.0      [0.685, -22.587, -2.152, 26.64, -29.605, -121....
1.0      [-2.606, -5.986, 20.569, -47.543, 1.483, -9.50...
2.0      [0.018, 152.88, -9.021, -20.425, -32.57, 27.70...
3.0      [1.39, -142.46, -4.101, -7.092, 29.743, -31.85...
4.0      [-0.286, 63.721, 9.084, -41.246, 8.676, -14.86...
                               ...                        
168.0    [2.34, -11.683, -14.214, 10.859, 10.003, 24.61...
169.0    [-2.613, 24.159, -31.064, 72.156, -0.853, -34....
170.0    [12.452, -44.248, 62.441, 28.282, 5.637, 64.61...
171.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
172.0    [-1.269, 24.616, -37.773, 69.011, -11.157, -8....
Name: timbre, Length: 172, dtype: object",173419,Vette Motors,2022-08-05,YoungBoy Never Broke Again,71
150,"start
0.0      [9.012, -57.072, -179.075, -101.76, -85.523, -...
1.0      [-7.886, -139.536, -74.32, -24.242, 38.806, -9...
2.0      [5.636, 205.328, 120.56, 101.248, -21.574, 212...
3.0      [12.935, -142.837, -146.449, -15.971, -127.353...
4.0      [-5.745, -42.517, -101.945, 9.068, 23.12, -10....
                               ...                        
177.0    [3.353, 37.286, 18.554, -160.653, 42.836, 79.5...
178.0    [-0.484, 41.061, -58.444, -92.282, 24.411, 42....
179.0    [-17.76, -100.445, 27.824, -76.028, -25.759, -...
180.0    [9.945, -74.499, 60.408, 157.559, 2.997, -41.6...
181.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 181, dtype: object",181437,Put It On Da Floor,2023-04-21,Latto,61
151,"start
0.0      [45.222, -118.554, -144.512, 15.72, -67.767, -...
1.0      [0.475, 4.94, 119.241, -50.227, 59.232, 30.943...
2.0      [4.998, 66.404, 100.698, -29.112, 0.686, 59.57...
3.0      [-4.366, -136.014, -39.942, 6.501, 9.512, -56....
4.0      [-8.695, -53.718, 136.732, 144.528, 58.681, -7...
                               ...                        
166.0    [-10.439, 40.576, 271.753, -89.495, 77.118, 14...
167.0    [10.302, 75.762, -152.647, 92.744, -74.336, 2....
168.0    [-4.375, -82.968, 96.391, 93.58, 26.612, 26.1,...
169.0    [-30.208, -48.002, 115.28, -372.58, 114.985, 1...
170.0    [-2.59, 50.036, -22.636, 2.534, -43.478, -8.88...
Name: timbre, Length: 171, dtype: object",172125,Princess Diana (with Nicki Minaj),2023-04-14,Ice Spice,83
152,"start
0.0      [-4.573, 75.775, 118.257, 117.422, 9.12, -186....
1.0      [2.533, -64.821, -43.156, -52.691, -59.417, -5...
2.0      [-4.424, 230.779, 113.298, -167.885, 21.226, 4...
3.0      [-4.349, 97.491, 59.423, 27.24, 29.111, 60.93,...
4.0      [7.48, -154.938, -251.713, 82.386, -71.751, -9...
                               ...                        
132.0    [3.357, 153.76, 65.024, 33.567, -65.172, 133.5...
133.0    [-5.405, -45.631, -48.457, 149.454, 18.09, 44....
134.0    [4.367, -335.61, -188.497, -195.832, 38.774, -...
135.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
136.0    [-22.993, -25.749, -96.121, 224.25, 56.805, -9...
Name: timbre, Length: 137, dtype: object",139325,Area Codes,2023-03-17,Kali,73
153,"start
0.0      [32.712, -52.035, 198.387, 35.914, 48.845, 70....
1.0      [0.913, 17.076, 10.428, 23.838, 15.045, 0.706,...
2.0      [-0.156, 21.095, 4.753, 46.833, 13.266, 5.291,...
3.0      [6.541, 44.753, -31.628, -47.639, -48.613, -25...
5.0      [0.348, 33.452, -24.667, 2.676, 1.128, 0.427, ...
                               ...                        
168.0    [-1.016, 62.275, 11.896, -44.798, 28.512, 15.0...
169.0    [4.653, 24.287, 26.479, -0.912, 14.638, 41.623...
170.0    [-1.943, -83.915, 56.847, 3.658, 24.936, -62.2...
171.0    [-0.989, -16.753, 5.416, 71.288, -49.03, -23.2...
172.0    [-14.154, 17.086, -154.458, 450.747, 7.04, -74...
Name: timbre, Length: 172, dtype: object",175836,Kill Bill (feat. Doja Cat),2023-04-14,SZA,85
154,"start
0.0      [-1.215, -95.706, 18.043, 160.528, -24.986, -3...
1.0      [-8.997, -168.683, -145.758, 121.6, -52.493, -...
2.0      [11.392, -177.444, -193.244, 255.408, -69.131,...
3.0      [5.195, -242.836, -169.065, 73.61, -70.462, -4...
4.0      [6.139, -126.693, -10.227, 204.008, 22.796, 15...
                               ...                        
133.0    [16.518, 49.154, -63.638, 382.97, 33.26, -128....
134.0    [-1.225, 42.753, 42.338, 69.632, 79.042, 44.31...
135.0    [10.525, 51.11, -9.913, 40.035, -2.606, 69.188...
136.0    [-2.243, 82.558, 172.86, 127.734, 28.363, -184...
137.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 138, dtype: object",139560,Players,2022-11-30,Coi Leray,93
