,timbre,length,song_name,release_date,artist,popularity
299,"start
0.0      [33.669, -341.665, 5.297, 43.604, -25.403, 50....
1.0      [-2.028, -28.437, -37.955, 7.243, 9.473, 1.913...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [8.271, -171.102, 39.424, 1.991, 46.681, 20.43...
5.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
191.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
193.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
194.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
195.0    [-4.255, -14.792, -10.251, 51.349, 4.179, -11....
198.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 191, dtype: object",202207,Live Off The Juice,2023-03-17,Garry Cooper Trio,61
300,"start
0.0      [5.387, -1.967, 67.447, -82.662, -13.139, 24.7...
1.0      [10.798, -118.196, -86.436, -15.384, 19.479, 1...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.797, -15.154, -63.943, -3.76, -16.867, 56.3...
4.0      [-0.669, 49.169, -7.565, -5.571, -12.049, 2.37...
                               ...                        
151.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
152.0    [13.392, 141.086, -38.004, 72.707, 2.865, -18....
153.0    [1.046, -8.302, 47.081, 46.346, -16.894, 5.012...
154.0    [-3.115, 65.973, -26.232, -47.534, 17.696, 13....
155.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 151, dtype: object",160919,Sometime Ago,2022-08-12,Madeleine West,63
301,"start
0.0      [12.598, -158.558, -33.773, -86.706, -45.764, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [-7.712, 40.326, -54.131, 1.832, 26.466, -33.0...
                               ...                        
205.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
206.0    [4.657, -3.265, 27.86, -3.719, -5.196, 10.234,...
207.0    [-3.447, -9.301, -35.659, -35.146, 58.674, 2.5...
208.0    [-1.918, 22.176, 10.27, 3.816, -41.919, 14.167...
209.0    [-10.741, 19.283, -91.709, 153.417, 24.505, -6...
Name: timbre, Length: 205, dtype: object",215417,Young And Foolish,2023-03-31,Dee Burton,60
302,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [-3.575, -3.819, 44.667, -72.383, -0.87, -19.9...
5.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
170.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
171.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
172.0    [12.061, 15.231, -6.316, 186.362, 9.129, -28.7...
175.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
177.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 164, dtype: object",179661,Midnight Moods,2023-04-06,Eight Bar Band,55
303,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.872, -5.849, -17.562, 37.387, -11.662, 3.88...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [-0.653, 6.301, -22.381, -2.777, 17.952, -22.7...
5.0      [-0.296, 25.54, -14.916, 64.413, -35.717, 18.3...
                               ...                        
186.0    [1.931, 11.471, -30.326, 16.2, -17.117, -7.596...
187.0    [-3.287, 22.121, -44.157, -64.494, 2.52, 0.286...
188.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
189.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
194.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 184, dtype: object",195276,Love To Be Happy,2022-10-09,Magpie Jazz Trio,64
304,"start
0.0      [35.067, -216.215, -25.361, 56.58, 18.363, -15...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [8.07, -38.129, -52.965, 63.478, -71.044, -17....
3.0      [-7.382, 70.34, -28.655, -90.66, 22.163, 5.58,...
4.0      [3.942, -56.988, -35.205, 75.738, -13.834, -21...
                               ...                        
284.0    [-0.095, 8.447, 8.384, 38.989, 6.764, 7.373, 5...
285.0    [-2.449, 92.65, -38.737, -75.93, -35.975, 37.6...
286.0    [-6.314, -94.344, -73.795, -53.248, 8.092, 42....
287.0    [-0.2, 41.765, -22.203, 62.777, 41.297, -28.02...
289.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 281, dtype: object",291319,Beautiful Sunrise,2023-01-29,Arta Porting,68
305,"start
0.0      [24.006, -319.131, -74.979, 58.271, -7.303, 43...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [-6.154, -35.402, -67.384, 25.531, -4.663, -11...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [-2.093, 147.038, -46.134, -16.271, 30.962, 30...
                               ...                        
213.0    [6.242, 45.317, 105.583, 67.541, -79.582, 1.24...
214.0    [-10.943, -85.249, -82.572, -81.745, 79.486, 0...
215.0    [-1.664, -9.418, -2.097, 6.409, -7.006, -7.383...
216.0    [-2.246, 19.039, 5.678, -26.875, 2.911, -4.687...
217.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 210, dtype: object",220189,Cycles,2023-03-24,Evelyn Parker,60
306,"start
0.0      [16.065, -10.5, -106.567, 105.618, -29.762, -1...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
5.0      [-2.06, -29.494, -97.968, -14.797, -9.772, -9....
                               ...                        
176.0    [-2.608, 22.07, -7.778, -13.032, 7.814, -19.51...
177.0    [1.48, 53.431, 2.233, 79.296, -37.647, -9.866,...
179.0    [2.873, 67.87, -75.744, 161.712, -74.481, 38.0...
182.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
183.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 171, dtype: object",185517,Empty Embrace,2023-04-06,Halcyon Jazz Band,54
307,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [1.864, 70.712, 8.264, 99.652, -17.078, -34.00...
3.0      [1.459, -55.813, -106.789, 29.29, -49.347, -27...
4.0      [2.633, -55.827, -35.864, 64.713, -10.96, -5.4...
                               ...                        
155.0    [1.465, -45.612, 14.496, 33.086, 29.671, 21.41...
156.0    [1.437, -11.673, 23.535, 117.24, 3.204, -31.78...
157.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
158.0    [0.172, 7.122, 25.453, 37.351, 11.174, -47.446...
159.0    [-4.993, 72.365, -17.682, 92.598, -5.498, -20....
Name: timbre, Length: 158, dtype: object",162000,After You've Gone,2023-04-21,Jonas Olofsson,43
308,"start
0.0      [33.592, -228.233, 26.059, 139.059, 17.952, 64...
1.0      [-5.558, -68.035, 8.887, -9.278, 14.687, -28.8...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
227.0    [14.341, 151.695, -44.441, 165.445, -3.873, -1...
228.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
229.0    [0.705, -9.144, -2.753, 18.455, 44.489, 15.874...
230.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
231.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 232, dtype: object",236785,Without A Song,2022-09-02,Meadow Park,64
309,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [-1.962, 43.052, -7.656, -16.49, 25.489, 6.887...
2.0      [-3.838, -22.463, -63.887, -71.548, -11.557, -...
4.0      [5.811, -98.783, 44.92, 18.356, -16.066, -35.0...
5.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
139.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
140.0    [-1.073, -23.435, -7.523, 63.129, -1.043, -28....
141.0    [9.069, 154.473, -52.413, -38.289, -33.475, -1...
142.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
145.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 141, dtype: object",152099,Waterfall,2023-01-13,Pimm's Trio,63
310,"start
0.0      [22.738, -207.101, 84.672, -107.048, 5.13, 89....
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [1.061, 0.51, 94.48, 5.435, 21.35, 48.043, 34....
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [9.619, -133.323, 83.477, 57.045, -13.204, -3....
                               ...                        
200.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
201.0    [-0.031, -15.108, -22.604, 3.623, -13.723, -7....
202.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
203.0    [4.995, 116.912, -43.78, -33.676, 27.463, 8.63...
204.0    [-7.007, -13.575, -122.583, 244.134, -16.899, ...
Name: timbre, Length: 201, dtype: object",213037,Memories Of Her Music,2023-02-03,Songbird Trio,62
311,"start
0.0      [9.133, -75.997, 25.315, -62.725, -36.183, 36....
1.0      [20.869, -114.275, -89.699, 1.876, 37.426, 20....
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [-5.083, 17.068, -114.857, -2.3, 37.104, 16.00...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
155.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
156.0    [14.891, -127.722, -35.834, 195.537, 31.334, 1...
157.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
159.0    [-4.986, 21.527, -42.391, -37.619, -21.62, -5....
160.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 156, dtype: object",163892,When Your Lover Has Gone,2023-04-14,Ray Horne Trio,52
312,"start
0.0      [15.276, -127.088, 53.749, -235.803, 7.453, 66...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [11.329, -92.131, 103.125, 62.534, 22.212, 46....
3.0      [6.815, 36.663, 72.657, 86.264, 4.788, 36.2, -...
4.0      [-3.595, 77.119, -60.92, 24.45, 0.235, 7.186, ...
                               ...                        
168.0    [15.945, -223.185, -75.65, 22.906, 21.275, 13....
169.0    [2.244, -24.412, 49.006, 68.676, -37.053, 48.1...
170.0    [-0.248, -16.034, -1.965, 12.648, 25.642, 1.43...
171.0    [-1.926, 8.832, -5.795, 65.41, -8.534, -59.552...
173.0    [-5.117, -0.746, -39.294, 77.625, 14.94, 1.055...
Name: timbre, Length: 170, dtype: object",177447,Moody Promenade,2023-03-31,Irvin Smith Group,58
313,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [-0.475, -20.982, -117.964, 24.329, 47.998, -3...
                               ...                        
185.0    [9.044, -11.348, -0.414, 158.094, -29.332, -45...
186.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
187.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
188.0    [-2.229, -28.217, -9.434, -15.941, 49.164, -12...
189.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 190, dtype: object",193188,Blame It On My Youth,2023-04-21,The Headliner Trio,44
314,"start
0.0      [17.814, 31.642, -7.689, 107.47, 22.78, -65.96...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.637, -65.076, 7.77, 118.291, 40.135, -37.60...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
5.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
139.0    [5.417, -41.336, -33.134, 166.926, 36.79, 1.44...
140.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
142.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
143.0    [7.637, -88.873, 43.79, 97.855, 33.604, 93.529...
145.0    [-9.2, 66.637, -153.338, 291.977, -42.888, -40...
Name: timbre, Length: 130, dtype: object",151162,Equilibrio,2022-12-01,Les trois copines,60
315,"start
0.0      [28.492, -266.617, 1.914, 74.317, -9.798, 135....
1.0      [9.731, -169.198, -23.952, 65.763, -56.429, 84...
2.0      [-1.797, 9.582, -48.214, -43.627, -35.238, -4....
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
211.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
212.0    [13.19, -90.148, 63.46, -69.321, 26.084, 14.24...
213.0    [-7.572, -77.853, 44.033, -69.058, -24.402, 43...
214.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
215.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 215, dtype: object",221269,Late Reflections,2023-04-07,Douglas Ruby Trio,53
316,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [1.375, -20.254, 22.88, 57.653, -37.613, 10.41...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [13.878, -97.729, 89.326, 136.92, 67.3, 28.726...
                               ...                        
149.0    [-0.702, -44.371, -4.121, -24.525, 20.337, -30...
150.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
151.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
152.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
153.0    [-7.246, 89.259, -82.168, 209.813, 1.005, 8.38...
Name: timbre, Length: 152, dtype: object",158618,Sincera,2022-12-09,The Don Mason Trio,60
317,"start
0.0      [14.386, -229.23, 4.111, -151.05, 11.262, 103....
1.0      [4.999, -36.335, -28.832, -19.756, -8.814, 38....
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [4.171, -31.88, -23.862, 122.26, -52.748, -4.3...
                               ...                        
206.0    [2.232, -3.52, 1.496, 44.407, -12.49, 14.261, ...
207.0    [0.509, -1.933, 46.93, 83.035, -43.401, -16.37...
208.0    [-2.815, 0.136, -8.296, -23.683, 14.784, -0.04...
209.0    [-1.863, -8.422, -23.191, -6.904, -10.905, 3.4...
210.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 206, dtype: object",215085,Banks of Noon,2022-12-09,The Lyon Hearts,63
318,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [1.356, -12.849, 61.711, 19.456, -0.466, -5.40...
2.0      [-0.157, -37.404, -96.696, 15.887, -6.304, -0....
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
182.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
183.0    [1.796, -6.112, -16.318, 50.111, -26.13, 1.28,...
184.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
185.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
186.0    [-6.725, 71.526, -71.559, 242.949, 2.843, -32....
Name: timbre, Length: 182, dtype: object",192319,Love in the First Degree,2023-02-17,Dan Evans-Parker,62
319,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.305, -17.071, -13.438, -12.969, 13.819, 33....
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [6.479, -53.165, -62.552, 24.94, 10.888, 69.74...
                               ...                        
152.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
154.0    [1.27, -25.084, -26.912, 94.694, -30.022, -15....
155.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
157.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
158.0    [-4.77, 46.829, -8.575, 150.307, -3.623, -11.8...
Name: timbre, Length: 153, dtype: object",160597,Our Love Story,2023-04-13,Ben & Katsy,55
320,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.347, -6.206, -28.825, 69.213, -15.274, -34....
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
6.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
                               ...                        
209.0    [4.413, 25.527, -71.535, 22.157, -16.99, 22.27...
212.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
213.0    [1.253, 14.165, -0.986, 9.595, -0.978, -5.539,...
214.0    [-2.959, -22.932, -4.214, -72.324, 7.088, -13....
215.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 181, dtype: object",217549,Sleepless in the City,2023-04-20,The Belleville Band,39
321,"start
0.0      [19.028, -109.745, 103.86, -281.018, -5.031, 1...
2.0      [9.448, -63.175, 116.161, 68.007, -11.779, 8.2...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
5.0      [-0.116, -28.452, -90.543, 10.305, -29.003, 50...
                               ...                        
156.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
157.0    [12.526, 143.612, 7.715, 112.994, -13.107, -19...
158.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
160.0    [0.097, 42.335, -41.174, -9.705, 18.499, -11.5...
161.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 151, dtype: object",169612,Out of Wilma,2022-12-16,Annie Berenson,63
322,"start
0.0      [29.678, -188.963, -125.479, -28.404, -21.182,...
2.0      [-1.151, 13.365, 10.667, 37.212, -4.372, -34.0...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
5.0      [1.005, -91.627, -54.835, 83.221, -15.477, -51...
                               ...                        
232.0    [3.304, -166.03, -66.102, -7.297, 21.813, -62....
233.0    [-5.057, -31.782, 17.658, 27.645, 1.415, 27.36...
234.0    [-8.074, -62.181, -48.034, 6.774, 0.93, -111.4...
235.0    [10.722, 101.957, 26.21, -134.476, 117.494, 31...
236.0    [-10.921, 60.556, -71.688, 374.83, -63.274, -2...
Name: timbre, Length: 230, dtype: object",241516,Clowns And Crowns,2023-03-17,Mike Coen,61
323,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [0.266, 78.1, 40.343, -12.971, -19.66, 43.258,...
2.0      [5.714, -58.814, 33.082, 19.612, 1.595, 11.936...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
4.0      [-3.078, 50.998, -59.984, 13.906, -23.654, -9....
                               ...                        
213.0    [-0.468, -49.983, 47.598, 39.182, -37.994, 17....
214.0    [0.384, 14.833, -14.236, 88.472, -23.976, -16....
216.0    [-0.428, -0.071, -8.429, 40.917, 10.135, 1.177...
218.0    [-3.617, -42.244, -28.99, -45.649, 5.4, -17.43...
219.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 214, dtype: object",221360,"Softly, Tenderly",2023-04-06,The Smooth Sounds,52
324,"start
0.0      [8.207, -51.565, 70.989, -126.756, 8.219, 35.0...
1.0      [2.851, 19.73, -140.891, 94.426, -32.21, -73.2...
2.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
3.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
5.0      [6.293, -70.044, 82.397, 122.553, -9.081, -35....
                               ...                        
192.0    [27.286, -179.984, -62.618, 73.016, 11.707, -4...
193.0    [10.098, -26.894, 140.326, 168.472, -25.752, 1...
194.0    [-0.129, 12.925, 32.276, 11.28, 8.263, 4.07, 1...
195.0    [-9.969, -4.227, -65.864, -58.089, 36.056, -28...
197.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 187, dtype: object",200823,Rumours,2023-04-21,Zoe Rei,44
325,"start
0.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
1.0      [22.221, -107.065, -77.916, -31.321, -10.581, ...
3.0      [3.302, -84.533, -12.437, 66.132, -27.804, -25...
4.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
5.0      [3.722, -90.158, 14.304, 145.799, -32.816, -27...
                               ...                        
250.0    [-1.883, 15.99, 0.097, -2.957, -37.4, 22.32, -...
251.0    [0.158, 32.216, -5.61, 119.116, -40.809, -1.98...
252.0    [1.586, -3.471, 9.276, 15.006, 7.891, 3.2, 2.3...
253.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
254.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 252, dtype: object",259678,Autumn In New York,2022-09-23,Mayfare Trio,59
326,"start
0.0      [13.734, -12.859, -72.351, 78.382, -44.198, -1...
1.0      [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
2.0      [0.593, 2.816, 28.355, -22.758, 37.749, 10.373...
3.0      [0.708, -52.126, -0.045, 29.771, 40.617, -13.4...
4.0      [4.26, -43.748, 24.055, -3.994, 3.932, -2.742,...
                               ...                        
218.0    [-2.799, -10.644, -38.342, 11.048, 20.839, -2....
219.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
220.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
222.0    [-1.51, 10.92, -7.29, 56.549, -4.877, -6.721, ...
226.0    [0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, ...
Name: timbre, Length: 219, dtype: object",226025,Walk With Me,2023-04-02,Ryder Quartet,48
